"hash_number_A","target"
149001,0.0514
149147,0.1928
149207,0.0542
150624,0.0659
151066,0.0373
151834,0.0323
152630,0.1091
153019,0.0423
153408,0.0703
154363,0.117
154620,0.0884
155060,0.0489
155216,0.1001
156456,0.0403
156511,0.0354
156515,0.0356
158207,0.0331
159287,0.0852
160905,0.0451
161928,0.075
162886,0.0471
162930,0.0629
165219,0.0329
165500,0.0574
165889,0.0281
166638,0.0231
166987,0.0644
168037,0.0341
168175,0.167
170184,0.0203
170924,0.1653
172162,0.0318
174240,0.0438
174331,0.0549
175234,0.0332
175634,0.0573
176142,0.1266
177360,0.0901
179314,0.0496
179764,0.1172
180366,0.0808
181629,0.0802
182137,0.0428
182163,0.0493
182806,0.0341
183453,0.062
184290,0.0321
185010,0.0857
185819,0.0298
186098,0.1559
187173,0.0369
187335,0.0684
187821,0.0223
188351,0.0309
189513,0.117
192059,0.117
193279,0.0204
193964,0.0293
196413,0.0941
197366,0.0546
198283,0.0461
198516,0.0607
198626,0.144
199097,0.035
199879,0.106
199995,0.055
200262,0.0242
200367,0.0679
201034,0.031
202211,0.1474
202509,0.1005
203353,0.034
203512,0.1481
205013,0.045
205360,0.0834
205795,0.0835
205825,0.076
206747,0.0496
206820,0.0373
209844,0.0563
209960,0.0736
210156,0.0941
210827,0.0622
211040,0.0212
211380,0.043
211727,0.0305
213141,0.0333
213967,0.0233
215550,0.0507
215920,0.0397
216304,0.0352
220017,0.0553
221924,0.0794
222042,0.0884
222593,0.0561
223536,0.0501
226853,0.0556
227927,0.029
229062,0.0505
232351,0.0193
232924,0.0387
233022,0.0334
233649,0.035
236143,0.0343
237019,0.0961
237632,0.0352
238141,0.0676
238197,0.1287
239549,0.0516
239618,0.0377
240068,0.0974
240181,0.0237
243045,0.0338
243817,0.1093
248191,0.0479
248837,0.0882
251035,0.1521
251485,0.0424
251783,0.0655
254670,0.0531
255150,0.0311
255992,0.0613
256309,0.0301
258039,0.0345
258965,0.0231
260101,0.1299
261959,0.1722
262980,0.117
263129,0.0408
263615,0.067
265755,0.1679
265931,0.0523
265954,0.0639
267387,0.0313
268740,0.0493
268803,0.0332
269132,0.1012
270624,0.0228
270633,0.0328
271210,0.062
271812,0.022
271872,0.0611
272793,0.1198
273655,0.0442
274145,0.0317
274431,0.0605
275707,0.0468
275787,0.0308
276608,0.0998
277572,0.2072
278158,0.0285
279522,0.0684
281144,0.0915
281563,0.0233
282659,0.064
284039,0.0331
285761,0.0839
286061,0.0346
288918,0.0248
289046,0.0469
289812,0.0834
292490,0.1039
293065,0.0415
293272,0.0674
293651,0.0417
345530,0.0873
389823,0.0201
390566,0.1354
391505,0.0458
391664,0.0278
393993,0.0551
397856,0.0823
401462,0.0845
403754,0.179
405177,0.0315
405338,0.0344
405485,0.1179
409300,0.052
410047,0.027
410533,0.025
411806,0.0208
414503,0.035
418598,0.0631
419192,0.0614
420118,0.0783
421708,0.0285
422130,0.0366
422401,0.0768
424033,0.0333
424120,0.0517
424452,0.054
425045,0.0406
426332,0.0253
427127,0.0221
427468,0.0483
428631,0.0546
428650,0.0316
429529,0.0774
430047,0.0601
430060,0.0644
430801,0.1256
431290,0.0309
432183,0.0876
433555,0.0802
434071,0.055
435341,0.0215
435686,0.067
436162,0.0282
438483,0.2117
438621,0.0602
439656,0.0401
440215,0.0924
440351,0.0705
440726,0.0616
441510,0.2009
442900,0.0338
443182,0.087
443970,0.0304
443998,0.0899
445396,0.0209
447014,0.0531
447189,0.1122
449744,0.122
449809,0.0998
451948,0.017
452178,0.0427
453599,0.0541
454150,0.047
454248,0.0911
454342,0.117
456473,0.089
456558,0.1149
457092,0.0488
458079,0.1745
458921,0.0807
459249,0.1163
459920,0.0244
462104,0.0255
465138,0.1171
468009,0.117
470050,0.0399
470281,0.0412
474180,0.1003
478399,0.0315
483837,0.1041
484037,0.0485
485676,0.0595
486247,0.0245
487444,0.0396
487499,0.0317
488157,0.0216
488179,0.0527
489044,0.0332
490120,0.0206
490942,0.1213
491856,0.0508
493173,0.0181
495203,0.0405
496661,0.0519
498862,0.0252
504899,0.0262
505051,0.1089
505461,0.0381
506547,0.1141
506849,0.0184
507399,0.049
509063,0.0415
509104,0.0455
510682,0.0707
511157,0.0344
511766,0.1694
511813,0.0343
512410,0.0608
512624,0.117
514065,0.0349
515417,0.0451
516258,0.0438
516624,0.0863
517054,0.0427
517822,0.0662
518160,0.0376
519523,0.0566
519989,0.0579
521005,0.117
523508,0.1395
528637,0.0437
528802,0.0266
530157,0.025
531814,0.117
532328,0.0658
533059,0.0229
534989,0.0239
535015,0.046
535699,0.0244
535810,0.117
536419,0.0204
536466,0.2494
536559,0.0535
538491,0.0335
538874,0.0999
539022,0.1183
542457,0.0516
542697,0.0807
543485,0.0389
544317,0.0287
545890,0.041
547333,0.0586
547734,0.0392
548501,0.0575
549375,0.0791
550263,0.0402
